Tag,Name,Unit,Value Type,Unique Values (Real),Missing Values (%) (Real),Missing Values (%) (Label 1),Missing Values (%) (Label 2),Missing Values (%) (Label 3),Missing Values (%) (Label 4),Missing Values (%) (Label 5),Missing Values (%) (Label 6),Missing Values (%) (Label 7),Missing Values (%) (Label 8),Missing Values (%) (Label 9)
QBS,Flow rate at the SP (service pump),m3/s,Empty,0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
QGL,Gas lift flow rate,m3/s,Continuous,2310417,46.1,7.6,67.9,0.2,80.4,0.3,100.0,59.3,0.0,8.5
T-JUS-CKP,Downstream temperature of the PCK (production choke),°C,Continuous,3080444,48.8,7.6,96.3,0.2,56.8,0.3,75.7,19.9,100.0,34.6
T-MON-CKP,Upstream temperature of the PCK (production choke),°C,Continuous,1980654,84.9,100.0,100.0,100.0,100.0,100.0,100.0,100.0,0.0,100.0
T-PDG,Temperature at the PDG (permanent downhole gauge),°C,Continuous,861293,36.7,7.6,22.0,0.2,43.7,0.3,75.7,14.5,21.7,26.1
class,Label of the observation,Label,Classifier,17,12.3,6.1,28.6,16.8,33.5,9.0,27.9,1.6,1.0,7.8
T-TPT,Temperature at the TPT (temperature and pressure transducer),°C,Continuous,1376954,13.6,0.0,0.8,0.2,0.0,0.3,0.0,7.1,41.3,26.1
label,Instance label (event type),Instance Label,Classifier,10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
state,Well operational status,Operational Status,Classifier,9,12.3,6.1,28.6,16.8,33.5,9.0,27.9,1.6,1.0,7.8
well,Well name,Well Name,Identifier,40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
id,Instance identifier,Instance ID,Identifier,1113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Instance,Instance count based on manual labeling,Instance ID (Manual),Identifier,1119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
DataType,"Real , simulated or hand-drawn",Dataset Type,Categorical,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
timestamp,Timestamp,Timestamp,Timestamp,24910943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
